geometry.coordinates,properties.provider_brand_name,properties.address,properties.city,properties.state,properties.postal_code,properties.url
"[-78.816, 42.98973]",Wegmans,675 Alberta Drive,Amherst,NY,14226,https://www.wegmans.com/covid-vaccine-registration/
"[-78.8216, 43.0389]",Wegmans,3135 Niagara Falls Blvd,Amherst,NY,14228,https://www.wegmans.com/covid-vaccine-registration/
"[-76.5654, 42.9314]",Wegmans,1 Loop Road,Auburn,NY,13021,https://www.wegmans.com/covid-vaccine-registration/
"[-77.94611, 43.20058]",Wegmans,6660 4th Section Rd,Brockport,NY,14420,https://www.wegmans.com/covid-vaccine-registration/
"[-73.97904, 40.69895]",Wegmans,21 Flushing Ave,Brooklyn,NY,11205,https://www.wegmans.com/covid-vaccine-registration/
"[-78.8829, 42.9387]",Wegmans,601 Amherst Street,Buffalo,NY,14207,https://www.wegmans.com/covid-vaccine-registration/
"[-78.81227, 42.78332]",Wegmans,3740 McKinley Pkwy,Buffalo,NY,14219,https://www.wegmans.com/covid-vaccine-registration/
"[-77.25408, 42.87541]",Wegmans,345 Eastern Boulevard,Canandaigua,NY,14424,https://www.wegmans.com/covid-vaccine-registration/
"[-76.119, 43.1557]",Wegmans,7952 Brewerton Road,Cicero,NY,13039,https://www.wegmans.com/covid-vaccine-registration/
"[-77.0626, 42.1455]",Wegmans,24 S Bridge St,Corning,NY,14830,https://www.wegmans.com/covid-vaccine-registration/
"[-78.7002, 42.883]",Wegmans,4960 Transit Road,Depew,NY,14043,https://www.wegmans.com/covid-vaccine-registration/
"[-78.7378, 42.92117]",Wegmans,651 Dick Road,Depew,NY,14043,https://www.wegmans.com/covid-vaccine-registration/
"[-77.4825, 43.1019]",Wegmans,Fairport - Marsh Roads,East Rochester,NY,14445,https://www.wegmans.com/covid-vaccine-registration/
"[-76.0877, 43.0687]",Wegmans,4256 James Street,East Syracuse,NY,13057,https://www.wegmans.com/covid-vaccine-registration/
"[-76.80983, 42.10563]",Wegmans,1100 Clemens Center Pkwy,Elmira,NY,14901,https://www.wegmans.com/covid-vaccine-registration/
"[-77.44436, 43.07076]",Wegmans,6600 Pittsford-Palmyra Road,Fairport,NY,14450,https://www.wegmans.com/covid-vaccine-registration/
"[-76.05325, 43.03306]",Wegmans,6789 East Genesee Street,Fayetteville,NY,13066,https://www.wegmans.com/covid-vaccine-registration/
"[-77.78252, 42.79763]",Wegmans,4287 Genesee Valley Plaza,Geneseo,NY,14454,https://www.wegmans.com/covid-vaccine-registration/
"[-76.99619, 42.8594]",Wegmans,300 Hamilton Street,Geneva,NY,14456,https://www.wegmans.com/covid-vaccine-registration/
"[-73.71816, 41.02097]",Wegmans,106 Corporate Park Drive,Harrison,NY,10604,https://www.wegmans.com/covid-vaccine-registration/
"[-77.6704, 42.3487]",Wegmans,1000 Highway 36 North,Hornell,NY,14843,https://www.wegmans.com/covid-vaccine-registration/
"[-76.5107, 42.4353]",Wegmans,500 South Meadow Street,Ithaca,NY,14850,https://www.wegmans.com/covid-vaccine-registration/
"[-79.29009, 42.09373]",Wegmans,945 Fairmount Ave,Jamestown,NY,14701,https://www.wegmans.com/covid-vaccine-registration/
"[-75.974, 42.1232]",Wegmans,650 Harry L Drive,Johnson City,NY,13790,https://www.wegmans.com/covid-vaccine-registration/
"[-76.23777, 43.188]",Wegmans,3955 Route 31,Liverpool,NY,13090,https://www.wegmans.com/covid-vaccine-registration/
"[-76.16932, 43.12255]",Wegmans,4979 West Taft Road,Liverpool,NY,13088,https://www.wegmans.com/covid-vaccine-registration/
"[-76.2232, 43.13316]",Wegmans,7519 Oswego Road,Liverpool,NY,13090,https://www.wegmans.com/covid-vaccine-registration/
"[-77.1139, 43.0452]",Wegmans,800 West Miller St.,Newark,NY,14513,https://www.wegmans.com/covid-vaccine-registration/
"[-78.9704, 43.0949]",Wegmans,1577 Military Road,Niagara Falls,NY,14304,https://www.wegmans.com/covid-vaccine-registration/
"[-77.4453, 43.12915]",Wegmans,2157 Penfield Road,Penfield,NY,14526,https://www.wegmans.com/covid-vaccine-registration/
"[-77.61175, 43.06729]",Wegmans,745 Calkins Road,Rochester,NY,14623,https://www.wegmans.com/covid-vaccine-registration/
"[-77.7458, 43.1031]",Wegmans,3175 Chili Avenue,Rochester,NY,14624,https://www.wegmans.com/covid-vaccine-registration/
"[-77.70403, 43.20785]",Wegmans,2833 Ridge Road West,Rochester,NY,14626,https://www.wegmans.com/covid-vaccine-registration/
"[-77.55866, 43.2049]",Wegmans,2200 Ridge Road East,Rochester,NY,14622,https://www.wegmans.com/covid-vaccine-registration/
"[-77.55622, 43.14619]",Wegmans,1750 East Avenue,Rochester,NY,14610,https://www.wegmans.com/covid-vaccine-registration/
"[-77.6015, 43.20747]",Wegmans,525 Titus Avenue,Rochester,NY,14617,https://www.wegmans.com/covid-vaccine-registration/
"[-77.54366, 43.1061]",Wegmans,3195 Monroe Avenue,Rochester,NY,14618,https://www.wegmans.com/covid-vaccine-registration/
"[-77.6884, 43.16385]",Wegmans,2301 Lyell Avenue,Rochester,NY,14606,https://www.wegmans.com/covid-vaccine-registration/
"[-77.6985, 43.2525]",Wegmans,3177 Latta Road,Rochester,NY,14612,https://www.wegmans.com/covid-vaccine-registration/
"[-77.62748, 43.08358]",Wegmans,650 Hylan Drive,Rochester,NY,14623,https://www.wegmans.com/covid-vaccine-registration/
"[-77.66106, 43.22629]",Wegmans,3701 Mt. Read Boulevard,Rochester,NY,14616,https://www.wegmans.com/covid-vaccine-registration/
"[-77.694255, 43.12212]",Wegmans,200 Wegmans Market St,Rochester,NY,14624,https://www.wegmans.com/covid-vaccine-registration/
"[-76.2262, 43.0472]",Wegmans,3325 West Genesee Street,Syracuse,NY,13219,https://www.wegmans.com/covid-vaccine-registration/
"[-76.19046, 43.03226]",Wegmans,4722 Onondaga Boulevard,Syracuse,NY,13219,https://www.wegmans.com/covid-vaccine-registration/
"[-77.5043, 43.19323]",Wegmans,1955 Empire Boulevard,Webster,NY,14580,https://www.wegmans.com/covid-vaccine-registration/
"[-77.44491, 43.2138]",Wegmans,900 Holt Road,Webster,NY,14580,https://www.wegmans.com/covid-vaccine-registration/
"[-78.78386, 42.83515]",Wegmans,370 Orchard Park Road,West Seneca,NY,14224,https://www.wegmans.com/covid-vaccine-registration/
"[-78.7378, 42.977]",Wegmans,5275 Sheridan Drive,Williamsville,NY,14221,https://www.wegmans.com/covid-vaccine-registration/
"[-78.70001, 42.9946]",Wegmans,8270 Transit Road,Williamsville,NY,14221,https://www.wegmans.com/covid-vaccine-registration/
"[-81.633667, 30.784425]",Publix,1601 Ga Highway 40 E,Kingsland,GA,31548,https://www.publix.com/covid-vaccine
"[-83.946651, 30.837661]",Publix,13775 US Highway 19 S,Thomasville,GA,31792,https://www.publix.com/covid-vaccine
"[-83.322825, 30.845683]",Publix,1741 Gornto Rd,Valdosta,GA,31601,https://www.publix.com/covid-vaccine
"[-83.285124, 30.880967]",Publix,3330 Inner Perimeter Rd,Valdosta,GA,31602,https://www.publix.com/covid-vaccine
"[-81.316957, 28.25095]",Publix,4401 13th St,Saint Cloud,FL,34769,https://www.publix.com/covid-vaccine
"[-80.764938, 28.39519]",Publix,2301 State Road 524 Ste 150,Cocoa,FL,32926,https://www.publix.com/covid-vaccine
"[-122.247, 47.3815]",Rite Aid,105 Washington Avenue North,Kent,WA,98032,https://www.riteaid.com/pharmacy/covid-qualifier
"[-80.773847, 28.486197]",Publix,7325 N US Highway 1,Cocoa,FL,32927,https://www.publix.com/covid-vaccine
